x1,x2,y
5.077332400546053,2.8004257583897108,2
9.23909734377165,2.327798195564256,2
6.268476634044981,3.020865984459417,2
6.478889770518373,4.01498645891042,2
9.703127716974851,5.043253754804844,2
7.115330833533992,5.7000178919580975,2
5.175464757317167,2.590433816982693,2
6.3850119032034325,5.349471163198784,2
9.281802289301968,5.77589497343908,2
8.808565713877012,6.014745866763253,2
6.609141079438891,6.7816877529651265,2
6.924870450913886,3.9153720903788365,2
5.590816781673915,6.075977304913093,2
9.573665516361254,3.286782564012544,2
9.392181879584307,4.890543663257338,2
6.163704193747853,6.831931617108268,2
5.705445034954738,6.856373305338488,2
6.473765182450334,7.462010193735739,2
7.65015401390266,4.567400725767607,2
9.666314986630276,2.1814221243031455,2
9.951467112505835,5.069607158381628,2
6.294375658937696,5.301826557278934,2
5.325512908468588,2.584496373281735,2
5.530726551252061,4.956796937016476,2
6.575694534428082,6.665921727419875,2
6.295877821482746,5.847080783212171,2
8.50358064367703,6.876150970440737,2
5.3852133281042525,5.753051001150231,2
6.48197569411275,5.0374133058489035,2
9.228017145802852,4.904886735380579,2
7.997518248945128,3.498569526192917,2
6.049450667880569,7.237021171611935,2
7.060375795876009,3.996022851170985,2
5.68549615181215,4.47969378005378,2
5.60789880060902,7.6704493685493205,2
6.547566272982587,3.1757161348005525,2
6.351268410469052,5.216635613958931,2
5.783092395639719,5.5524790950995655,2
8.02051871482332,3.9840030313568793,2
5.6360977649043615,7.5574831154968365,2
5.965679794793054,6.045758848913133,2
7.442453239471552,4.544056063147556,2
5.328793231047597,7.4387927897949515,2
8.25477208888031,4.023974452349664,2
6.06091118237936,2.8312833789978544,2
6.782168455810719,7.069316445950051,2
8.299980578045394,7.140316723882279,2
8.430810955824096,7.226794767649496,2
8.808550251794514,3.487208029088914,2
5.636562909847091,5.780021536622896,2
7.666230475885609,4.7383626867421675,2
7.214244035153863,7.348605131152159,2
9.566850995170036,5.207841967155329,2
9.172580256462906,3.852292434319505,2
5.1381686259180945,4.161252569302067,2
7.687737012455042,2.3205704015483484,2
6.2589999984966465,7.20874597050534,2
7.550319359288955,5.241150205174341,2
5.855459258245269,7.236591857427642,2
9.46392081269846,2.4629367504183417,2
5.849190400709229,5.878780504407104,2
9.87012516699632,6.340865276804969,2
8.436481775840155,7.7177229327592745,2
7.844642844331801,6.91062425378616,2
5.784324421433869,3.0814984029959365,2
9.439607522705025,7.387537728616716,2
7.100483028332757,3.476822866454709,2
6.5278587359399225,4.016192766781687,2
7.18185490759096,2.050646454328392,2
7.358979905048909,4.9859273307803,2
7.305126747989802,6.740787573385025,2
